1800,data1,1.8425,0.8042,0.5244,1.9797,-4.5184,0.2933
1800,data5,1.8834,0.9025,0.5532,1.8435,-4.3701,0.335
1800,data4,2.0901,0.9055,0.5797,2.2255,-4.1167,0.3339
1800,data6,2.1098,0.9029,0.58,2.1107,-4.3717,0.3602
1900,data3,2.0661,0.9215,0.5985,2.1328,-4.6395,0.4635
1900,data2,2.0595,0.9252,0.6026,2.2302,-4.4322,0.4055
1900,data1,1.8876,0.7847,0.5318,1.9373,-4.5939,0.3587
1900,data5,1.896,0.8841,0.5556,1.7681,-4.4327,0.4094
1900,data4,2.1577,0.8862,0.5912,2.1777,-4.1852,0.4181
1900,data6,2.1341,0.8836,0.5844,2.0267,-4.4022,0.4223
2000,data3,2.042,0.9119,0.6033,2.0684,-4.6848,0.4458
2000,data2,2.0715,0.9229,0.6115,2.1645,-4.49,0.3903
2000,data1,1.8717,0.8013,0.5412,1.8784,-4.6572,0.3474
2000,data5,1.8525,0.8772,0.5548,1.696,-4.5159,0.3941
2000,data4,2.1015,0.8917,0.5984,2.0847,-4.262,0.4027
2000,data6,2.072,0.8802,0.5816,1.9296,-4.4703,0.4051
2100,data3,1.9828,0.9246,0.6,2.0082,-4.7833,0.4947
2100,data2,2.0174,0.9744,0.6121,2.1031,-4.5805,0.4647
2100,data1,1.8214,0.8121,0.5363,1.825,-4.7639,0.389
2100,data5,1.787,0.8849,0.5474,1.6382,-4.5998,0.4218
2100,data4,2.0535,0.9306,0.5986,2.0318,-4.3359,0.4398
2100,data6,2.0194,0.895,0.5772,1.8813,-4.5307,0.4309
2200,data3,1.9183,0.9283,0.5871,1.9429,-4.8349,0.4782
2200,data2,1.9616,0.976,0.604,2.0475,-4.6758,0.4504
2200,data1,1.7666,0.8417,0.5281,1.7712,-4.8335,0.3773
2200,data5,1.7249,0.8962,0.5344,1.5823,-4.6633,0.407
2200,data4,1.9861,0.9271,0.5875,1.9666,-4.3931,0.4255
2200,data6,1.9542,0.882,0.5619,1.8216,-4.5961,0.416
2300,data3,1.8584,0.9159,0.571,1.8821,-4.8893,0.463
2300,data2,1.9029,0.9635,0.5906,1.9898,-4.7451,0.4356
2300,data1,1.6935,0.8247,0.5104,1.7002,-4.8932,0.3599
2300,data5,1.6655,0.8928,0.518,1.5289,-4.7303,0.3923
2300,data4,1.9273,0.9383,0.5724,1.9076,-4.4513,0.412
2300,data6,1.894,0.8796,0.5453,1.7666,-4.6305,0.4022
2400,data3,1.7931,0.9065,0.5507,1.8189,-4.9517,0.4479
2400,data2,1.8424,0.9411,0.5733,1.9272,-4.8074,0.4219
2400,data1,1.6366,0.8091,0.493,1.6465,-4.9521,0.3485
2400,data5,1.6088,0.8682,0.4995,1.4773,-4.7857,0.3784
2400,data4,1.8582,0.9318,0.5511,1.8407,-4.5231,0.397
2400,data6,1.826,0.8452,0.5242,1.7048,-4.6832,0.3879
2500,data3,1.7382,0.873,0.5301,1.7667,-5.013,0.434
2500,data2,1.7782,0.9207,0.5526,1.8613,-4.8804,0.4067
2500,data1,1.5802,0.7809,0.4735,1.5918,-5.016,0.3362
2500,data5,1.5451,0.83,0.478,1.4204,-4.842,0.3592
2500,data4,1.8025,0.8983,0.532,1.7839,-4.5669,0.3842
2500,data6,1.7705,0.813,0.5057,1.6536,-4.7076,0.3759
2600,data3,1.7384,0.8393,0.5108,1.6963,-5.0351,0.4177
2600,data2,1.7746,0.901,0.5336,1.7914,-4.9034,0.3919
2600,data1,1.5655,0.7547,0.457,1.5248,-5.0386,0.3247
2600,data5,1.5152,0.7889,0.4597,1.3354,-4.8415,0.3476
2600,data4,1.7926,0.8496,0.5126,1.7099,-4.5864,0.3698
2600,data6,1.751,0.779,0.4864,1.5621,-4.7134,0.3622
2700,data3,1.7407,0.8134,0.5006,1.6445,-5.0467,0.4049
2700,data2,1.7543,0.8665,0.522,1.7272,-4.9468,0.3794
2700,data1,1.5761,0.7271,0.4455,1.4674,-5.0674,0.3124
2700,data5,1.5012,0.7503,0.4446,1.2583,-4.8615,0.3358
2700,data4,1.799,0.8184,0.5021,1.6461,-4.5953,0.3586
2700,data6,1.72,0.7519,0.4723,1.4783,-4.701,0.3512
2800,data3,1.7518,0.7822,0.4936,1.5728,-5.0357,0.4258
2800,data2,1.7636,0.8401,0.5141,1.6716,-4.9741,0.3974
2800,data1,1.5629,0.6981,0.4406,1.4149,-5.0918,0.3341
2800,data5,1.4704,0.7285,0.4326,1.1778,-4.8719,0.3587
2800,data4,1.7997,0.7922,0.4954,1.5872,-4.5985,0.3716
2800,data6,1.7092,0.7189,0.4623,1.4003,-4.7043,0.3512
2900,data3,1.746,0.7552,0.4907,1.5235,-5.0421,0.4149
2900,data2,1.7568,0.8199,0.5093,1.6149,-4.9892,0.3859
2900,data1,1.5727,0.6803,0.4356,1.3717,-5.0965,0.3236
2900,data5,1.4509,0.711,0.4228,1.1076,-4.8739,0.3483
2900,data4,1.8135,0.7712,0.4915,1.5371,-4.6079,0.3611
2900,data6,1.6982,0.7023,0.4555,1.3321,-4.6736,0.3417
3000,data3,1.7325,0.7433,0.4886,1.4826,-5.0334,0.435
3000,data2,1.7625,0.8031,0.5082,1.578,-5.0028,0.4054
3000,data1,1.5567,0.6784,0.4341,1.3314,-5.1029,0.3385
3000,data5,1.4112,0.6967,0.413,1.0588,-4.8884,0.3676
3000,data4,1.7779,0.7489,0.4893,1.4838,-4.618,0.3711
3000,data6,1.6616,0.6882,0.4492,1.2801,-4.68,0.3537
3100,data3,1.691,0.7281,0.4837,1.4427,-5.0538,0.4239
3100,data2,1.7204,0.7941,0.5035,1.5367,-5.0181,0.395
3100,data1,1.5201,0.6657,0.4269,1.2985,-5.1324,0.3288
3100,data5,1.3755,0.6768,0.4036,1.0317,-4.9024,0.3579
3100,data4,1.742,0.7347,0.4847,1.4526,-4.6384,0.3625
3100,data6,1.6268,0.6843,0.4432,1.2522,-4.6712,0.3461
3200,data3,1.6484,0.726,0.4758,1.407,-5.0633,0.4125
3200,data2,1.6822,0.7744,0.4969,1.5034,-5.0599,0.3844
3200,data1,1.4856,0.6614,0.4204,1.2668,-5.1445,0.3204
3200,data5,1.34,0.6554,0.3934,1.0041,-4.9097,0.3484
3200,data4,1.6994,0.7094,0.4765,1.4158,-4.6383,0.3529
3200,data6,1.5854,0.6626,0.4334,1.2206,-4.6817,0.3363
3300,data3,1.6063,0.7111,0.4661,1.3696,-5.0727,0.4023
3300,data2,1.6411,0.7594,0.4878,1.4688,-5.0832,0.3753
3300,data1,1.4382,0.6465,0.4089,1.2262,-5.1537,0.3109
3300,data5,1.307,0.6341,0.3831,0.9787,-4.9224,0.3394
3300,data4,1.6625,0.6976,0.4672,1.3842,-4.6608,0.3448
3300,data6,1.5465,0.6493,0.4234,1.1907,-4.6718,0.3282
3400,data3,1.563,0.695,0.4544,1.3339,-5.0791,0.3916
3400,data2,1.6004,0.7458,0.4771,1.432,-5.1131,0.3656
3400,data1,1.4016,0.6272,0.3985,1.1955,-5.1706,0.2972
3400,data5,1.2745,0.6117,0.3722,0.9535,-4.9285,0.3307
3400,data4,1.6162,0.6855,0.4541,1.3444,-4.6816,0.3349
3400,data6,1.503,0.6324,0.4111,1.1576,-4.6837,0.319
3500,data3,1.5251,0.6796,0.4427,1.304,-5.0973,0.3824
3500,data2,1.5572,0.7354,0.4644,1.3929,-5.1472,0.3561
3500,data1,1.363,0.6163,0.3868,1.163,-5.2009,0.2892
3500,data5,1.2346,0.593,0.3601,0.9234,-4.964,0.3265
3500,data4,1.5793,0.6687,0.4428,1.3127,-4.6922,0.3271
3500,data6,1.4676,0.6108,0.4007,1.1299,-4.6764,0.3117
3600,data3,1.5107,0.6605,0.4303,1.2504,-5.0983,0.3716
3600,data2,1.5512,0.7208,0.4524,1.3482,-5.1448,0.3465
3600,data1,1.3493,0.6003,0.3772,1.1232,-5.1957,0.2819
3600,data5,1.2119,0.5728,0.3496,0.8697,-4.9428,0.3191
3600,data4,1.5678,0.6532,0.4311,1.265,-4.6837,0.3178
3600,data6,1.4514,0.5937,0.3896,1.0786,-4.6727,0.3034
3700,data3,1.5004,0.649,0.4222,1.21,-5.0885,0.374
3700,data2,1.5327,0.7172,0.4437,1.3046,-5.158,0.3429
3700,data1,1.3597,0.585,0.3698,1.09,-5.1903,0.2782
3700,data5,1.1999,0.5527,0.3404,0.8237,-4.9389,0.3085
3700,data4,1.5654,0.6512,0.4231,1.2197,-4.6729,0.3278
3700,data6,1.4244,0.5803,0.38,1.0252,-4.6401,0.3086
3800,data3,1.5036,0.6326,0.4152,1.1623,-5.055,0.3645
3800,data2,1.532,0.7053,0.4366,1.2615,-5.1456,0.3346
3800,data1,1.3467,0.5774,0.3659,1.0571,-5.1688,0.2722
3800,data5,1.1707,0.5431,0.3319,0.7694,-4.9125,0.3023
3800,data4,1.5616,0.6365,0.4167,1.1774,-4.6471,0.3197
3800,data6,1.4112,0.5666,0.3723,0.9732,-4.6113,0.3007
3900,data3,1.4962,0.6263,0.4112,1.1307,-5.0425,0.3906
3900,data2,1.5272,0.6942,0.4318,1.2196,-5.1426,0.3502
3900,data1,1.3494,0.5627,0.362,1.0247,-5.1582,0.2839
3900,data5,1.1531,0.5286,0.3246,0.725,-4.8984,0.3082
3900,data4,1.5577,0.6313,0.4119,1.14,-4.6375,0.335
3900,data6,1.3995,0.5591,0.3666,0.9279,-4.5724,0.3079
4000,data3,1.4857,0.6181,0.4074,1.1034,-5.0084,0.3815
4000,data2,1.5288,0.6894,0.4287,1.1918,-5.1205,0.3427
4000,data1,1.3338,0.5573,0.3598,0.9983,-5.1359,0.2784
4000,data5,1.1231,0.5246,0.3164,0.6942,-4.8746,0.3022
4000,data4,1.5243,0.6203,0.4073,1.1041,-4.6072,0.3273
4000,data6,1.368,0.5467,0.3607,0.8931,-4.54,0.3006
4100,data3,1.4574,0.6122,0.4034,1.0798,-5.0004,0.3932
4100,data2,1.4983,0.6754,0.4247,1.1675,-5.1075,0.3566
4100,data1,1.309,0.5439,0.3549,0.9773,-5.1401,0.2816
4100,data5,1.1032,0.5137,0.3099,0.6809,-4.8575,0.2959
4100,data4,1.4991,0.6142,0.4028,1.0829,-4.6058,0.3339
4100,data6,1.3441,0.543,0.3556,0.8754,-4.5085,0.2961
4200,data3,1.4273,0.5987,0.3977,1.058,-4.9855,0.3849
4200,data2,1.4707,0.6633,0.4194,1.1458,-5.115,0.3496
4200,data1,1.2852,0.5359,0.3504,0.9581,-5.1258,0.2764
4200,data5,1.0822,0.5023,0.3027,0.6665,-4.8291,0.2902
4200,data4,1.4702,0.6037,0.3966,1.0597,-4.5739,0.3269
4200,data6,1.3173,0.533,0.3489,0.8569,-4.4836,0.2897
4300,data3,1.3981,0.5994,0.3912,1.035,-4.9672,0.377
4300,data2,1.4413,0.6488,0.4131,1.1243,-5.1178,0.3425
4300,data1,1.2528,0.5291,0.3428,0.9304,-5.1127,0.2673
4300,data5,1.0615,0.492,0.2958,0.6524,-4.8081,0.2842
4300,data4,1.4458,0.5921,0.3902,1.0413,-4.5685,0.3207
4300,data6,1.2903,0.5261,0.3422,0.8378,-4.4489,0.2837
4400,data3,1.3669,0.588,0.3833,1.0126,-4.9459,0.369
4400,data2,1.4109,0.6344,0.4059,1.0997,-5.1253,0.3357
4400,data1,1.2271,0.5232,0.336,0.9107,-5.1065,0.262
4400,data5,1.041,0.4775,0.2884,0.6387,-4.7784,0.2785
4400,data4,1.4133,0.5828,0.3816,1.0168,-4.5718,0.3133
4400,data6,1.262,0.5108,0.3343,0.8188,-4.4357,0.2774
4500,data3,1.34,0.5817,0.3755,0.9939,-4.9344,0.3618
4500,data2,1.3798,0.6186,0.3972,1.075,-5.1342,0.3286
4500,data1,1.2001,0.5122,0.3282,0.8883,-5.118,0.2563
4500,data5,1.013,0.467,0.2808,0.6193,-4.7883,0.2648
4500,data4,1.3874,0.5691,0.3739,0.9978,-4.5607,0.3073
4500,data6,1.2377,0.5023,0.3273,0.8021,-4.4049,0.2722
4600,data3,1.324,0.5699,0.3669,0.9574,-4.9132,0.3536
4600,data2,1.3755,0.6048,0.3889,1.0439,-5.1068,0.3209
4600,data1,1.1892,0.5054,0.3217,0.8607,-5.098,0.251
4600,data5,0.9943,0.452,0.2737,0.5815,-4.7525,0.2603
4600,data4,1.3726,0.5594,0.366,0.9651,-4.5539,0.2998
4600,data6,1.2255,0.4912,0.3203,0.7689,-4.3935,0.2662
4700,data3,1.3165,0.5552,0.3607,0.9302,-4.8828,0.347
4700,data2,1.36,0.5946,0.3829,1.0148,-5.1026,0.3145
4700,data1,1.1913,0.4962,0.316,0.838,-5.0812,0.2452
4700,data5,0.9891,0.4372,0.2672,0.5528,-4.7302,0.2555
4700,data4,1.3637,0.5495,0.3601,0.9328,-4.5266,0.2945
4700,data6,1.1988,0.4832,0.3131,0.7313,-4.3498,0.2613
4800,data3,1.3055,0.5428,0.3551,0.8985,-4.8435,0.3523
4800,data2,1.364,0.5913,0.3781,0.9877,-5.0747,0.3214
4800,data1,1.1805,0.4877,0.3128,0.8163,-5.0387,0.2535
4800,data5,0.9547,0.4239,0.2609,0.5167,-4.6897,0.2609
4800,data4,1.3538,0.5407,0.3547,0.9048,-4.4939,0.2962
4800,data6,1.172,0.4723,0.3069,0.6959,-4.3109,0.2449
4900,data3,1.2913,0.5296,0.3503,0.8738,-4.8127,0.3464
4900,data2,1.356,0.5829,0.3743,0.9565,-5.0541,0.3155
4900,data1,1.1821,0.4746,0.3094,0.793,-5.0175,0.2484
4900,data5,0.9375,0.4161,0.2545,0.4847,-4.6551,0.2568
4900,data4,1.3358,0.5346,0.3499,0.8766,-4.4657,0.2909
4900,data6,1.1446,0.4686,0.3005,0.6623,-4.2612,0.2411
5000,data3,1.2806,0.5189,0.3457,0.8525,-4.7684,0.3413
5000,data2,1.3551,0.5787,0.3712,0.9352,-5.0229,0.3164
5000,data1,1.1689,0.4708,0.3072,0.7744,-4.9883,0.2571
5000,data5,0.9101,0.4067,0.2478,0.4635,-4.6144,0.2579
5000,data4,1.3056,0.5326,0.3446,0.8515,-4.4174,0.2881
5000,data6,1.1197,0.4626,0.2941,0.6389,-4.2185,0.2324
5100,data3,1.2579,0.5083,0.3409,0.8359,-4.736,0.3352
5100,data2,1.331,0.5706,0.3676,0.9185,-4.9922,0.3107
5100,data1,1.1506,0.465,0.3032,0.7604,-4.9706,0.2521
5100,data5,0.8974,0.3981,0.2424,0.4561,-4.5654,0.2538
5100,data4,1.2861,0.5249,0.3397,0.8365,-4.4029,0.2835
5100,data6,1.1035,0.4505,0.2888,0.6279,-4.1815,0.229
5200,data3,1.2352,0.4979,0.3358,0.8214,-4.7078,0.3288
5200,data2,1.3114,0.5616,0.3635,0.9043,-4.9818,0.3052
5200,data1,1.1331,0.4567,0.2999,0.7478,-4.9422,0.2481
5200,data5,0.8837,0.3909,0.2372,0.4477,-4.5163,0.2497
5200,data4,1.2649,0.5167,0.3345,0.8209,-4.3579,0.2784
5200,data6,1.0858,0.4426,0.2832,0.6171,-4.1434,0.2247
5300,data3,1.2128,0.4921,0.3305,0.8056,-4.6779,0.3232
5300,data2,1.2907,0.5547,0.3591,0.8889,-4.9715,0.3002
5300,data1,1.1085,0.4515,0.2946,0.7288,-4.9171,0.2431
5300,data5,0.871,0.3799,0.2325,0.4401,-4.4818,0.2456
5300,data4,1.2467,0.5084,0.3294,0.8079,-4.3451,0.2739
5300,data6,1.0674,0.4301,0.278,0.6051,-4.0994,0.2211
5400,data3,1.1896,0.4843,0.3244,0.7905,-4.6451,0.3174
5400,data2,1.2671,0.5445,0.3538,0.872,-4.9645,0.2951
5400,data1,1.0894,0.4448,0.2898,0.7156,-4.8946,0.239
5400,data5,0.8575,0.3725,0.2276,0.4325,-4.4312,0.2417
5400,data4,1.223,0.4977,0.3232,0.7917,-4.3342,0.2685
5400,data6,1.0476,0.4245,0.2723,0.5931,-4.0679,0.2169
5500,data3,1.1694,0.4739,0.3186,0.7779,-4.6188,0.3119
5500,data2,1.2439,0.5341,0.3478,0.8555,-4.9587,0.2893
5500,data1,1.0694,0.4356,0.2845,0.7002,-4.8895,0.2316
5500,data5,0.8379,0.3718,0.2233,0.4206,-4.4119,0.243
5500,data4,1.2042,0.4885,0.3177,0.7787,-4.3155,0.2642
5500,data6,1.031,0.4174,0.2674,0.5829,-4.0221,0.2134
5600,data3,1.154,0.4711,0.3122,0.7514,-4.5941,0.306
5600,data2,1.2379,0.5204,0.3412,0.8308,-4.924,0.284
5600,data1,1.0489,0.4333,0.2794,0.6806,-4.8589,0.2276
5600,data5,0.8051,0.3618,0.2181,0.394,-4.3656,0.2397
5600,data4,1.1955,0.4771,0.3122,0.7546,-4.3042,0.2601
5600,data6,1.0075,0.411,0.2631,0.5577,-4.008,0.2126
5700,data3,1.1506,0.467,0.3073,0.7311,-4.5543,0.3058
5700,data2,1.2274,0.5118,0.3367,0.8101,-4.9075,0.2819
5700,data1,1.0499,0.4275,0.2745,0.6632,-4.8321,0.2219
5700,data5,0.7742,0.3507,0.2122,0.3691,-4.3323,0.2241
5700,data4,1.1794,0.4715,0.3075,0.7298,-4.2786,0.2643
5700,data6,0.9717,0.4,0.2567,0.5299,-3.9658,0.209
5800,data3,1.1168,0.459,0.3018,0.7066,-4.5143,0.3008
5800,data2,1.2258,0.5028,0.3326,0.7901,-4.8699,0.2772
5800,data1,1.0308,0.4229,0.2713,0.6476,-4.7898,0.2186
5800,data5,0.7269,0.3415,0.205,0.3442,-4.28,0.2214
5800,data4,1.1592,0.4634,0.3018,0.709,-4.2378,0.2599
5800,data6,0.9305,0.3908,0.2493,0.5031,-3.9178,0.2055
5900,data3,1.0986,0.4529,0.2963,0.6884,-4.4781,0.2944
5900,data2,1.2163,0.4954,0.3293,0.7673,-4.8547,0.2822
5900,data1,1.0181,0.415,0.2677,0.6301,-4.7634,0.2169
5900,data5,0.681,0.3308,0.1972,0.3186,-4.2425,0.1916
5900,data4,1.1359,0.454,0.2966,0.6871,-4.2067,0.2499
5900,data6,0.887,0.3825,0.2416,0.4765,-3.8659,0.1877
6000,data3,1.0835,0.4415,0.2908,0.6729,-4.431,0.2896
6000,data2,1.2098,0.4856,0.3258,0.7518,-4.8164,0.2779
6000,data1,0.9994,0.4098,0.2643,0.6167,-4.7244,0.2139
6000,data5,0.6567,0.3234,0.1885,0.3028,-4.1841,0.1893
6000,data4,1.1073,0.4443,0.2903,0.6684,-4.1479,0.2457
6000,data6,0.8579,0.3711,0.233,0.4586,-3.8104,0.1846
6100,data3,1.0661,0.4298,0.2857,0.6615,-4.3908,0.2896
6100,data2,1.1916,0.48,0.3222,0.7405,-4.7903,0.2774
6100,data1,0.9856,0.4018,0.2601,0.6071,-4.6918,0.2097
6100,data5,0.6489,0.3119,0.1818,0.2989,-4.1256,0.1757
6100,data4,1.0934,0.4369,0.2848,0.6579,-4.1317,0.2363
6100,data6,0.8452,0.3646,0.226,0.451,-3.7666,0.1756
6200,data3,1.0489,0.42,0.2808,0.6517,-4.36,0.2851
6200,data2,1.1765,0.4729,0.3185,0.7306,-4.7631,0.2734
6200,data1,0.9715,0.3975,0.2568,0.5988,-4.6556,0.2069
6200,data5,0.6406,0.3023,0.176,0.294,-4.0685,0.1735
6200,data4,1.0773,0.4288,0.2795,0.6472,-4.0824,0.2326
6200,data6,0.8334,0.3566,0.2196,0.4441,-3.7252,0.1729
6300,data3,1.0324,0.4111,0.2761,0.6406,-4.3271,0.2809
6300,data2,1.1612,0.4653,0.3149,0.7199,-4.748,0.2695
6300,data1,0.9523,0.3878,0.2523,0.585,-4.6193,0.2032
6300,data5,0.6324,0.2919,0.1712,0.2896,-4.0256,0.1711
6300,data4,1.0627,0.4242,0.2746,0.6378,-4.0623,0.2294
6300,data6,0.8205,0.3469,0.214,0.4361,-3.6773,0.1705
6400,data3,1.0152,0.4041,0.2712,0.6303,-4.2909,0.2765
6400,data2,1.1424,0.4588,0.3107,0.7076,-4.7251,0.2653
6400,data1,0.9377,0.3823,0.2486,0.576,-4.5892,0.1977
6400,data5,0.624,0.2831,0.1668,0.2853,-3.9658,0.1688
6400,data4,1.0441,0.4139,0.2693,0.6268,-4.0419,0.2254
6400,data6,0.8073,0.3362,0.2087,0.4286,-3.6424,0.1677
6500,data3,1.0001,0.3941,0.2667,0.6215,-4.2574,0.2725
